Match: Qualification 13
Event: 2026ncpem
Field Time: 26/3/28 17:29:45
DS Version: FRC Driver Station - Version 26.0
Replay: 1
The Blue Alliance: https://www.thebluealliance.com/match/2026ncpem_qm13

Log Files:
  [1] 2026_03_28 13_29_12 Sat (Q13_1_)
  [2] 2026_03_28 13_32_47 Sat (Q13_2_)

Joysticks:
  0: Controller (Xbox One For Windows) - 6 axes, 16 buttons, 1 POV
  1: Controller (Gamepad F310) - 6 axes, 10 buttons, 1 POV
  2: Controller (Gamepad F310) - 0 axes, 0 buttons, 0 POV
  3: Logitech Dual Action - 0 axes, 0 buttons, 0 POV
  4: Logitech Extreme 3D - 0 axes, 0 buttons, 0 POV

Telemetry:
  Voltage: 7.20 - 13.42 V
  CPU: 40 - 74%
  CAN Utilization: 0 - 100%
  Trip Time: 4.0 - 25.0 ms
  Packet Loss: 0 - 44%

Events:
  [1] 000.000  FMS Connected
  [1] 001.692  ERROR (44002): Ping Results:  link-bad,  DS radio(.4)-GOOD,  robot radio(.1)-bad,  roboRIO(.2)-bad,  FMS-GOOD FRC: Driver Station ping status has changed.
  [1] 210.759  ERROR (44002): Ping Results:  link-bad,  DS radio(.4)-bad,  robot radio(.1)-bad,  roboRIO(.2)-bad,  FMS-GOOD FRC: Driver Station ping status has changed.
  [1] 211.599  ERROR (44005): FMS Disconnect
  [2] 000.000  FMS Connected
  [2] 000.000  Code Start Notification
  [2] 000.020  ***** Transition: Disconnected
  [2] 000.223  Warning at edu.wpi.first.wpilibj.IterativeRobotBase.printLoopOverrunMessage(IterativeRobotBase.java:436): Loop time of 0.02s overrun
  [2] 000.223  INFO (1): Loop time of 0.02s overrun
  [2] 000.223  [phoenix] Signal Logger Started (Network: rio)
  [2] 000.223  [phoenix] Signal Logger Started (Network: EA381A4E394C4853202020500F0F18FF)
  [2] 000.223  Warning at edu.wpi.first.wpilibj.DriverStation.reportJoystickUnpluggedWarning(DriverStation.java:1345): Joystick POV 0 on port 0 not available, check if controller is plugged in
  [2] 000.223  INFO (1): Joystick POV 0 on port 0 not available, check if controller is plugged in
  [2] 000.223  Warning at edu.wpi.first.wpilibj.IterativeRobotBase.printLoopOverrunMessage(IterativeRobotBase.java:436): Loop time of 0.02s overrun
  [2] 000.223  INFO (1): Loop time of 0.02s overrun
  [2] 000.223  Warning at edu.wpi.first.wpilibj.IterativeRobotBase.printLoopOverrunMessage(IterativeRobotBase.java:436): Loop time of 0.02s overrun
  [2] 000.223  INFO (1): Loop time of 0.02s overrun
  [2] 000.223  Warning at edu.wpi.first.wpilibj.Tracer.lambda$printEpochs$0(Tracer.java:62): 	Turret.periodic(): 0.000074s
  [2] 000.223  Warning at edu.wpi.first.wpilibj.DriverStation.reportJoystickUnpluggedWarning(DriverStation.java:1345): Joystick POV 0 on port 0 not available, check if controller is plugged in
  [2] 000.223  INFO (1): Joystick POV 0 on port 0 not available, check if controller is plugged in
  [2] 000.223  Warning at org.photonvision.PhotonCamera.verifyVersion(PhotonCamera.java:545): PhotonVision coprocessor at path /photonvision/Photon_Front has not reported a message interface UUID - is your coprocessor's camera started?
  [2] 000.223  INFO (1): PhotonVision coprocessor at path /photonvision/Photon_Front has not reported a message interface UUID - is your coprocessor's camera started?
  [2] 000.223  Warning at org.photonvision.PhotonCamera.verifyVersion(PhotonCamera.java:545): PhotonVision coprocessor at path /photonvision/Photon_Second has not reported a message interface UUID - is your coprocessor's camera started?
  [2] 000.223  INFO (1): PhotonVision coprocessor at path /photonvision/Photon_Second has not reported a message interface UUID - is your coprocessor's camera started?
