Match: Qualification 61
Event: NCCMP
Field Time: 26/4/11 18:58:13
DS Version: FRC Driver Station - Version 26.0
Replay: 1
The Blue Alliance: https://www.thebluealliance.com/match/NCCMP_qm61

Log Files:
  [1] 2026_04_11 14_58_11 Sat (Q61_1_)

Joysticks:
  0: Controller (Xbox One For Windows) - 6 axes, 16 buttons, 1 POV
  1: Controller (Gamepad F310) - 6 axes, 10 buttons, 1 POV
  2: Controller (Gamepad F310) - 0 axes, 0 buttons, 0 POV
  3: Logitech Dual Action - 0 axes, 0 buttons, 0 POV
  4: Logitech Extreme 3D - 0 axes, 0 buttons, 0 POV

Telemetry:
  Voltage: 9.10 - 12.92 V
  CPU: 44 - 76%
  CAN Utilization: 0 - 100%
  Trip Time: 5.5 - 11.0 ms
  Packet Loss: 0 - 68%

Events:
  [1] 000.000  FMS Connected
  [1] 001.828  ERROR (44002): Ping Results:  link-bad,  DS radio(.4)-GOOD,  robot radio(.1)-bad,  roboRIO(.2)-bad,  FMS-GOOD FRC: Driver Station ping status has changed.
  [1] 135.231  Code Start Notification
  [1] 135.232  Code Start Notification (repeated 1x)
  [1] 135.432  [phoenix] Signal Logger Started (Network: rio)
  [1] 135.432  [phoenix] Signal Logger Started (Network: EA381A4E394C4853202020500F0F18FF)
  [1] 135.432  [phoenix] Signal Logger: Available disk space (60 MB) is low; at 50 MB, old hoot logs will be deleted. Use Tuner X to download and delete hoot logs.
  [1] 135.432  Warning at edu.wpi.first.wpilibj.DriverStation.reportJoystickUnpluggedWarning(DriverStation.java:1345): Joystick POV 0 on port 0 not available, check if controller is plugged in
  [1] 135.432  INFO (1): Joystick POV 0 on port 0 not available, check if controller is plugged in
  [1] 135.432  WARNING (2): [Spark Max] IDs: 32, timed out while waiting for Period Status 2: HAL: CAN Receive has Timed Out
  [1] 135.432  Error at org.littletonrobotics.junction.wpilog.WPILOGWriter.start(WPILOGWriter.java:149): [AdvantageKit] Failed to open output log file.
  [1] 135.432  WARNING (1): [AdvantageKit] Failed to open output log file.
  [1] 135.635  ERROR (44004): FRC: The Driver Station has lost communication with the robot.
  [1] 137.534  ERROR (44004): FRC: The Driver Station has lost communication with the robot. (repeated 1x)
  [1] 138.536  ERROR (44002): Ping Results:  link-bad,  DS radio(.4)-GOOD,  robot radio(.1)-GOOD,  roboRIO(.2)-bad,  FMS-GOOD FRC: Driver Station ping status has changed.
  [1] 141.489  [phoenix] Signal Logger: Available disk space (59 MB) is low; at 50 MB, old hoot logs will be deleted. Use Tuner X to download and delete hoot logs.
  [1] 141.489  Warning at edu.wpi.first.wpilibj.Tracer.lambda$printEpochs$0(Tracer.java:62): 	Turret.periodic(): 0.000112s
  [1] 141.489  WARNING (2): [Spark Flex] IDs: 20, [Spark Max] IDs: 50, timed out while waiting for Period Status 2: HAL: CAN Receive has Timed Out
  [1] 141.489  Warning at edu.wpi.first.wpilibj.DriverStation.reportJoystickUnpluggedWarning(DriverStation.java:1345): Joystick POV 0 on port 2 not available, check if controller is plugged in
  [1] 141.489  INFO (1): Joystick POV 0 on port 2 not available, check if controller is plugged in
  [1] 141.489  Warning at edu.wpi.first.wpilibj.IterativeRobotBase.printLoopOverrunMessage(IterativeRobotBase.java:436): Loop time of 0.02s overrun
  [1] 141.489  INFO (1): Loop time of 0.02s overrun
  [1] 141.489  [phoenix] Signal Logger: Available disk space (59 MB) is low; at 50 MB, old hoot logs will be deleted. Use Tuner X to download and delete hoot logs.
  [1] 141.489  ERROR (44003): FRC: No robot code is currently running.
  [1] 141.540  ***** Transition: Disabled
  [1] 141.613  INFO (1): Loop time of 0.02s overrun
  [1] 141.648  Warning at edu.wpi.first.wpilibj.IterativeRobotBase.printLoopOverrunMessage(IterativeRobotBase.java:436): Loop time of 0.02s overrun
  [1] 142.153  Warning at edu.wpi.first.wpilibj.DriverStation.reportJoystickUnpluggedWarning(DriverStation.java:1345): Joystick POV 0 on port 2 not available, check if controller is plugged in
  [1] 142.153  INFO (1): Joystick POV 0 on port 2 not available, check if controller is plugged in
  [1] 142.274  WARNING (2): [Spark Max] IDs: 31, timed out while waiting for Period Status 2: HAL: CAN Receive has Timed Out
  [1] 142.823  INFO (1): Loop time of 0.02s overrun
  [1] 142.910  Warning at edu.wpi.first.wpilibj.IterativeRobotBase.printLoopOverrunMessage(IterativeRobotBase.java:436): Loop time of 0.02s overrun
  [1] 143.128  INFO (1): Joystick POV 0 on port 2 not available, check if controller is plugged in
  [1] 143.166  Warning at edu.wpi.first.wpilibj.DriverStation.reportJoystickUnpluggedWarning(DriverStation.java:1345): Joystick POV 0 on port 2 not available, check if controller is plugged in
